"1"," - ETA: 27s - loss: 0.0500 - acc: 0.9844"
"1",""
"1","35200/48000 [=====================>........] - ETA: 27s - loss: 0.0499 - acc: 0.9844"
"1",""
"1","35328/48000 [=====================>........] - ETA: 26s - loss: 0.0499 - acc: 0.9845"
"1","35456/48000 [=====================>........]"
"1"," - ETA: 26s - loss: 0.0498 - acc: 0.9845"
"1",""
"1","35584/48000 [=====================>........] - ETA: 26s - loss: 0.0497 - acc: 0.9845"
"1","35712/48000 [=====================>........]"
"1"," - ETA: 25s - loss: 0.0495 - acc: 0.9846"
"1",""
"1","35840/48000 [=====================>........] - ETA: 25s - loss: 0.0495 - acc: 0.9846"
"1",""
"1","35968/48000 [=====================>........] - ETA: 25s - loss: 0.0495 - acc: 0.9846"
"1",""
"1","36096/48000 [=====================>........] - ETA: 25s - loss: 0.0496 - acc: 0.9845"
"1",""
"1","36224/48000 [=====================>........] - ETA: 24s - loss: 0.0498 - acc: 0.9845"
"1","36352/48000 [=====================>........]"
"1"," - ETA: 24s - loss: 0.0498 - acc: 0.9845"
"1","36480/48000 [=====================>........]"
"1"," - ETA: 24s - loss: 0.0499 - acc: 0.9845"
"1","36608/48000 [=====================>........]"
"1"," - ETA: 24s - loss: 0.0498 - acc: 0.9845"
"1",""
"1","36736/48000 [=====================>........] - ETA: 23s - loss: 0.0497 - acc: 0.9845"
"1","36864/48000 [======================>.......]"
"1"," - ETA: 23s - loss: 0.0499 - acc: 0.9845"
"1","36992/48000 [======================>.......]"
"1"," - ETA: 23s - loss: 0.0499 - acc: 0.9844"
"1","37120/48000 [======================>.......]"
"1"," - ETA: 22s - loss: 0.0498 - acc: 0.9845"
"1",""
"1","37248/48000 [======================>.......] - ETA: 22s - loss: 0.0497 - acc: 0.9844"
"1","37376/48000 [======================>.......]"
"1"," - ETA: 22s - loss: 0.0496 - acc: 0.9845"
"1",""
"1","37504/48000 [======================>.......] - ETA: 22s - loss: 0.0496 - acc: 0.9845"
"1","37632/48000 [======================>.......]"
"1"," - ETA: 21s - loss: 0.0496 - acc: 0.9845"
"1",""
"1","37760/48000 [======================>.......] - ETA: 21s - loss: 0.0497 - acc: 0.9844"
"1","37888/48000 [======================>.......]"
"1"," - ETA: 21s - loss: 0.0497 - acc: 0.9844"
"1","38016/48000 [======================>.......]"
"1"," - ETA: 20s - loss: 0.0501 - acc: 0.9843"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 20s - loss: 0.0501 - acc: 0.9843"
"1","38272/48000 [======================>.......]"
"1"," - ETA: 20s - loss: 0.0499 - acc: 0.9843"
"1",""
"1","38400/48000 [=======================>......] - ETA: 20s - loss: 0.0501 - acc: 0.9843"
"1","38528/48000 [=======================>......]"
"1"," - ETA: 19s - loss: 0.0500 - acc: 0.9844"
"1","38656/48000 [=======================>......]"
"1"," - ETA: 19s - loss: 0.0500 - acc: 0.9844"
"1",""
"1","38784/48000 [=======================>......] - ETA: 19s - loss: 0.0502 - acc: 0.9844"
"1","38912/48000 [=======================>......]"
"1"," - ETA: 19s - loss: 0.0500 - acc: 0.9845"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 18s - loss: 0.0499 - acc: 0.9845"
"1","39168/48000 [=======================>......]"
"1"," - ETA: 18s - loss: 0.0498 - acc: 0.9845"
"1",""
"1","39296/48000 [=======================>......] - ETA: 18s - loss: 0.0498 - acc: 0.9846"
"1","39424/48000 [=======================>......]"
"1"," - ETA: 17s - loss: 0.0500 - acc: 0.9845"
"1",""
"1","39552/48000 [=======================>......] - ETA: 17s - loss: 0.0499 - acc: 0.9845"
"1","39680/48000 [=======================>......]"
"1"," - ETA: 17s - loss: 0.0500 - acc: 0.9845"
"1","39808/48000 [=======================>......]"
"1"," - ETA: 17s - loss: 0.0499 - acc: 0.9845"
"1","39936/48000 [=======================>......]"
"1"," - ETA: 16s - loss: 0.0498 - acc: 0.9846"
"1","40064/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.0499 - acc: 0.9845"
"1",""
"1","40192/48000 [========================>.....] - ETA: 16s - loss: 0.0499 - acc: 0.9845"
"1","40320/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.0499 - acc: 0.9845"
"1","40448/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0498 - acc: 0.9845"
"1","40576/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0497 - acc: 0.9846"
"1","40704/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0496 - acc: 0.9846"
"1",""
"1","40832/48000 [========================>.....] - ETA: 14s - loss: 0.0496 - acc: 0.9846"
"1",""
"1","40960/48000 [========================>.....] - ETA: 14s - loss: 0.0496 - acc: 0.9846"
"1",""
"1","41088/48000 [========================>.....] - ETA: 14s - loss: 0.0495 - acc: 0.9847"
"1","41216/48000 [========================>.....]"
"1"," - ETA: 14s - loss: 0.0494 - acc: 0.9847"
"1",""
"1","41344/48000 [========================>.....] - ETA: 13s - loss: 0.0494 - acc: 0.9847"
"1","41472/48000 [========================>.....]"
"1"," - ETA: 13s - loss: 0.0494 - acc: 0.9847"
"1","41600/48000 [=========================>....]"
"1"," - ETA: 13s - loss: 0.0493 - acc: 0.9847"
"1","41728/48000 [=========================>....]"
"1"," - ETA: 13s - loss: 0.0494 - acc: 0.9847"
"1","41856/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0493 - acc: 0.9848"
"1",""
"1","41984/48000 [=========================>....] - ETA: 12s - loss: 0.0493 - acc: 0.9847"
"1","42112/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0494 - acc: 0.9847"
"1","42240/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0494 - acc: 0.9847"
"1",""
"1","42368/48000 [=========================>....] - ETA: 11s - loss: 0.0493 - acc: 0.9847"
"1","42496/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0493 - acc: 0.9847"
"1","42624/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0492 - acc: 0.9847"
"1","42752/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0493 - acc: 0.9847"
"1","42880/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0492 - acc: 0.9847"
"1","43008/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0492 - acc: 0.9848"
"1","43136/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0491 - acc: 0.9848"
"1",""
"1","43264/48000 [==========================>...] - ETA: 9s - loss: 0.0490 - acc: 0.9848 "
"1","43392/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0489 - acc: 0.9849"
"1","43520/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0488 - acc: 0.9849"
"1","43648/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0487 - acc: 0.9849"
"1","43776/48000 [==========================>...]"
"1"," - ETA: 8s - loss: 0.0486 - acc: 0.9850"
"1",""
"1","43904/48000 [==========================>...] - ETA: 8s - loss: 0.0485 - acc: 0.9850"
"1",""
"1","44032/48000 [==========================>...] - ETA: 8s - loss: 0.0486 - acc: 0.9850"
"1","44160/48000 [==========================>...]"
"1"," - ETA: 7s - loss: 0.0485 - acc: 0.9850"
"1","44288/48000 [==========================>...]"
"1"," - ETA: 7s - loss: 0.0484 - acc: 0.9850"
"1",""
"1","44416/48000 [==========================>...] - ETA: 7s - loss: 0.0484 - acc: 0.9851"
"1",""
"1","44544/48000 [==========================>...] - ETA: 7s - loss: 0.0486 - acc: 0.9850"
"1",""
"1","44672/48000 [==========================>...] - ETA: 6s - loss: 0.0486 - acc: 0.9850"
"1",""
"1","44800/48000 [===========================>..] - ETA: 6s - loss: 0.0486 - acc: 0.9850"
"1",""
"1","44928/48000 [===========================>..] - ETA: 6s - loss: 0.0486 - acc: 0.9850"
"1","45056/48000 [===========================>..]"
"1"," - ETA: 6s - loss: 0.0485 - acc: 0.9850"
"1","45184/48000 [===========================>..]"
"1"," - ETA: 5s - loss: 0.0485 - acc: 0.9850"
"1","45312/48000 [===========================>..]"
"1"," - ETA: 5s - loss: 0.0484 - acc: 0.9850"
"1",""
"1","45440/48000 [===========================>..] - ETA: 5s - loss: 0.0484 - acc: 0.9851"
"1",""
"1","45568/48000 [===========================>..] - ETA: 5s - loss: 0.0483 - acc: 0.9851"
"1",""
"1","45696/48000 [===========================>..] - ETA: 4s - loss: 0.0482 - acc: 0.9851"
"1",""
"1","45824/48000 [===========================>..] - ETA: 4s - loss: 0.0482 - acc: 0.9852"
"1","45952/48000 [===========================>..]"
"1"," - ETA: 4s - loss: 0.0484 - acc: 0.9852"
"1","46080/48000 [===========================>..]"
"1"," - ETA: 3s - loss: 0.0486 - acc: 0.9851"
"1","46208/48000 [===========================>..]"
"1"," - ETA: 3s - loss: 0.0486 - acc: 0.9851"
"1","46336/48000 [===========================>..]"
"1"," - ETA: 3s - loss: 0.0485 - acc: 0.9852"
"1","46464/48000 [============================>.]"
"1"," - ETA: 3s - loss: 0.0484 - acc: 0.9852"
"1","46592/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0484 - acc: 0.9852"
"1",""
"1","46720/48000 [============================>.] - ETA: 2s - loss: 0.0484 - acc: 0.9852"
"1","46848/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0483 - acc: 0.9853"
"1","46976/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0483 - acc: 0.9853"
"1",""
"1","47104/48000 [============================>.] - ETA: 1s - loss: 0.0483 - acc: 0.9853"
"1","47232/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0482 - acc: 0.9853"
"1",""
"1","47360/48000 [============================>.] - ETA: 1s - loss: 0.0481 - acc: 0.9853"
"1",""
"1","47488/48000 [============================>.] - ETA: 1s - loss: 0.0480 - acc: 0.9854"
"1","47616/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0482 - acc: 0.9854"
"1","47744/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0482 - acc: 0.9854"
"1","47872/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0483 - acc: 0.9853"
"1",""
"1","48000/48000 [==============================]"
"1"," - 104s 2ms/sample - loss: 0.0482 - acc: 0.9854 - val_loss: 0.0481 - val_acc: 0.9851
"
"1","Epoch 3/6
"
"1",""
"1","  128/48000 [..............................] - ETA: 1:31 - loss: 0.0110 - acc: 1.0000"
"1","  256/48000 [..............................]"
"1"," - ETA: 1:32 - loss: 0.0152 - acc: 0.9961"
"1","  384/48000 [..............................]"
"1"," - ETA: 1:30 - loss: 0.0336 - acc: 0.9896"
"1","  512/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0289 - acc: 0.9922"
"1",""
"1","  640/48000 [..............................] - ETA: 1:30 - loss: 0.0355 - acc: 0.9922"
"1",""
"1","  768/48000 [..............................] - ETA: 1:30 - loss: 0.0361 - acc: 0.9922"
"1","  896/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0324 - acc: 0.9933"
"1"," 1024/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0301 - acc: 0.9932"
"1"," 1152/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0306 - acc: 0.9922"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 1:28 - loss: 0.0282 - acc: 0.9930"
"1"," 1408/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0269 - acc: 0.9929"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 1:29 - loss: 0.0262 - acc: 0.9935"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1:29 - loss: 0.0263 - acc: 0.9940"
"1"," 1792/48000 [>.............................]"
"1"," - ETA: 1:29 - loss: 0.0256 - acc: 0.9944"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 1:28 - loss: 0.0247 - acc: 0.9948"
"1",""
"1"," 2048/48000 [>.............................] - ETA: 1:28 - loss: 0.0253 - acc: 0.9946"
"1",""
"1"," 2176/48000 [>.............................] - ETA: 1:28 - loss: 0.0247 - acc: 0.9945"
"1"," 2304/48000 [>.............................]"
"1"," - ETA: 1:27 - loss: 0.0262 - acc: 0.9935"
"1"," 2432/48000 [>.............................]"
"1"," - ETA: 1:27 - loss: 0.0298 - acc: 0.9930"
"1"," 2560/48000 [>.............................]"
"1"," - ETA: 1:26 - loss: 0.0291 - acc: 0.9930"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1:26 - loss: 0.0310 - acc: 0.9922"
"1"," 2816/48000 [>.............................]"
"1"," - ETA: 1:26 - loss: 0.0300 - acc: 0.9925"
"1"," 2944/48000 [>.............................]"
"1"," - ETA: 1:25 - loss: 0.0309 - acc: 0.9918"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1:25 - loss: 0.0299 - acc: 0.9922"
"1"," 3200/48000 [=>............................]"
"1"," - ETA: 1:25 - loss: 0.0292 - acc: 0.9922"
"1"," 3328/48000 [=>............................]"
"1"," - ETA: 1:25 - loss: 0.0292 - acc: 0.9922"
"1"," 3456/48000 [=>............................]"
"1"," - ETA: 1:25 - loss: 0.0293 - acc: 0.9922"
"1"," 3584/48000 [=>............................]"
"1"," - ETA: 1:24 - loss: 0.0291 - acc: 0.9922"
"1"," 3712/48000 [=>............................]"
"1"," - ETA: 1:24 - loss: 0.0286 - acc: 0.9922"
"1",""
"1"," 3840/48000 [=>............................] - ETA: 1:24 - loss: 0.0279 - acc: 0.9924"
"1"," 3968/48000 [=>............................]"
"1"," - ETA: 1:23 - loss: 0.0279 - acc: 0.9924"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 1:23 - loss: 0.0274 - acc: 0.9927"
"1"," 4224/48000 [=>............................]"
"1"," - ETA: 1:23 - loss: 0.0274 - acc: 0.9927"
"1"," 4352/48000 [=>............................]"
"1"," - ETA: 1:23 - loss: 0.0285 - acc: 0.9926"
"1"," 4480/48000 [=>............................]"
"1"," - ETA: 1:22 - loss: 0.0287 - acc: 0.9926"
"1"," 4608/48000 [=>............................]"
"1"," - ETA: 1:22 - loss: 0.0289 - acc: 0.9924"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1:22 - loss: 0.0292 - acc: 0.9922"
"1"," 4864/48000 [==>...........................]"
"1"," - ETA: 1:21 - loss: 0.0303 - acc: 0.9918"
"1"," 4992/48000 [==>...........................]"
"1"," - ETA: 1:21 - loss: 0.0311 - acc: 0.9916"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1:21 - loss: 0.0315 - acc: 0.9912"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:21 - loss: 0.0316 - acc: 0.9912"
"1"," 5376/48000 [==>...........................]"
"1"," - ETA: 1:20 - loss: 0.0321 - acc: 0.9911"
"1"," 5504/48000 [==>...........................]"
"1"," - ETA: 1:20 - loss: 0.0315 - acc: 0.9913"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1:20 - loss: 0.0328 - acc: 0.9911"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0323 - acc: 0.9913"
"1"," 5888/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0323 - acc: 0.9913"
"1"," 6016/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0321 - acc: 0.9914"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0318 - acc: 0.9914"
"1",""
"1"," 6272/48000 [==>...........................] - ETA: 1:18 - loss: 0.0324 - acc: 0.9911"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:18 - loss: 0.0323 - acc: 0.9911"
"1",""
"1"," 6528/48000 [===>..........................] - ETA: 1:18 - loss: 0.0319 - acc: 0.9913"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:18 - loss: 0.0318 - acc: 0.9913"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1:17 - loss: 0.0319 - acc: 0.9912"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1:17 - loss: 0.0315 - acc: 0.9912"
"1",""
"1"," 7040/48000 [===>..........................] - ETA: 1:17 - loss: 0.0314 - acc: 0.9913"
"1"," 7168/48000 [===>..........................]"
"1"," - ETA: 1:17 - loss: 0.0309 - acc: 0.9915"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0313 - acc: 0.9914"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0309 - acc: 0.9915"
"1"," 7552/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0306 - acc: 0.9917"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0302 - acc: 0.9918"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0299 - acc: 0.9919"
"1"," 7936/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0296 - acc: 0.9921"
"1"," 8064/48000 [====>.........................]"
"1"," - ETA: 1:15 - loss: 0.0293 - acc: 0.9922"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 1:15 - loss: 0.0290 - acc: 0.9923"
"1"," 8320/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.0289 - acc: 0.9923"
"1",""
"1"," 8448/48000 [====>.........................] - ETA: 1:14 - loss: 0.0294 - acc: 0.9923"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.0292 - acc: 0.9924"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.0296 - acc: 0.9923"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.0295 - acc: 0.9923"
"1"," 8960/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.0295 - acc: 0.9923"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1:13 - loss: 0.0293 - acc: 0.9923"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1:12 - loss: 0.0290 - acc: 0.9924"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1:12 - loss: 0.0287 - acc: 0.9925"
"1",""
"1"," 9472/48000 [====>.........................] - ETA: 1:12 - loss: 0.0285 - acc: 0.9925"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1:12 - loss: 0.0289 - acc: 0.9925"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1:11 - loss: 0.0285 - acc: 0.9926"
"1"," 9856/48000 [=====>........................]"
"1"," - ETA: 1:11 - loss: 0.0287 - acc: 0.9925"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1:11 - loss: 0.0287 - acc: 0.9924"
"1",""
"1","10112/48000 [=====>........................] - ETA: 1:10 - loss: 0.0288 - acc: 0.9923"
"1",""
"1","10240/48000 [=====>........................] - ETA: 1:10 - loss: 0.0289 - acc: 0.9921"
"1",""
"1","10368/48000 [=====>........................] - ETA: 1:10 - loss: 0.0287 - acc: 0.9921"
"1","10496/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.0286 - acc: 0.9922"
"1",""
"1","10624/48000 [=====>........................] - ETA: 1:09 - loss: 0.0284 - acc: 0.9923"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0285 - acc: 0.9922"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0284 - acc: 0.9921"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0282 - acc: 0.9922"
"1","11136/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0279 - acc: 0.9923"
"1","11264/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.0278 - acc: 0.9923"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.0281 - acc: 0.9921"
"1","11520/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.0282 - acc: 0.9920"
"1","11648/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.0285 - acc: 0.9919"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0283 - acc: 0.9920"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0285 - acc: 0.9919"
"1","12032/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0286 - acc: 0.9918"
"1","12160/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0286 - acc: 0.9918"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0296 - acc: 0.9916"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0295 - acc: 0.9916"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0294 - acc: 0.9916"
"1","12672/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0293 - acc: 0.9916"
"1","12800/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.0293 - acc: 0.9916"
"1","12928/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.0297 - acc: 0.9914"
"1","13056/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.0302 - acc: 0.9911"
"1","13184/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.0307 - acc: 0.9910"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0307 - acc: 0.9911"
"1","13440/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0308 - acc: 0.9909"
"1","13568/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0306 - acc: 0.9910"
"1","13696/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0306 - acc: 0.9910"
"1","13824/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0304 - acc: 0.9911"
"1","13952/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0304 - acc: 0.9910"
"1","14080/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0303 - acc: 0.9911"
"1","14208/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0304 - acc: 0.9911"
"1","14336/48000 [=======>......................]"
"1"," - ETA: 1:02 - loss: 0.0305 - acc: 0.9911"
"1","14464/48000 [========>.....................]"
"1"," - ETA: 1:02 - loss: 0.0307 - acc: 0.9909"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1:02 - loss: 0.0305 - acc: 0.9910"
"1","14720/48000 [========>.....................]"
"1"," - ETA: 1:02 - loss: 0.0304 - acc: 0.9910"
"1","14848/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.0302 - acc: 0.9911"
"1","14976/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.0303 - acc: 0.9911"
"1","15104/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.0303 - acc: 0.9911"
"1",""
"1","15232/48000 [========>.....................] - ETA: 1:01 - loss: 0.0305 - acc: 0.9910"
"1","15360/48000 [========>.....................]"
"1"," - ETA: 1:00 - loss: 0.0303 - acc: 0.9911"
"1","15488/48000 [========>.....................]"
"1"," - ETA: 1:00 - loss: 0.0304 - acc: 0.9911"
"1","15616/48000 [========>.....................]"
"1"," - ETA: 1:00 - loss: 0.0304 - acc: 0.9911"
"1",""
"1","15744/48000 [========>.....................] - ETA: 1:00 - loss: 0.0304 - acc: 0.9910"
"1","15872/48000 [========>.....................]"
"1"," - ETA: 59s - loss: 0.0304 - acc: 0.9910 "
"1","16000/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.0304 - acc: 0.9910"
"1","16128/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.0306 - acc: 0.9908"
"1",""
"1","16256/48000 [=========>....................] - ETA: 59s - loss: 0.0310 - acc: 0.9906"
"1",""
"1","16384/48000 [=========>....................] - ETA: 58s - loss: 0.0309 - acc: 0.9907"
"1","16512/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0308 - acc: 0.9907"
"1",""
"1","16640/48000 [=========>....................] - ETA: 58s - loss: 0.0311 - acc: 0.9906"
"1","16768/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0312 - acc: 0.9905"
"1","16896/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0312 - acc: 0.9904"
"1",""
"1","17024/48000 [=========>....................] - ETA: 57s - loss: 0.0312 - acc: 0.9903"
"1",""
"1","17152/48000 [=========>....................] - ETA: 57s - loss: 0.0314 - acc: 0.9903"
"1",""
"1","17280/48000 [=========>....................] - ETA: 57s - loss: 0.0312 - acc: 0.9903"
"1","17408/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.0311 - acc: 0.9903"
"1",""
"1","17536/48000 [=========>....................] - ETA: 57s - loss: 0.0317 - acc: 0.9904"
"1","17664/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.0315 - acc: 0.9904"
"1","17792/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.0315 - acc: 0.9904"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.0313 - acc: 0.9905"
"1",""
"1","18048/48000 [==========>...................] - ETA: 56s - loss: 0.0314 - acc: 0.9905"
"1",""
"1","18176/48000 [==========>...................] - ETA: 55s - loss: 0.0313 - acc: 0.9904"
"1","18304/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.0313 - acc: 0.9904"
"1",""
"1","18432/48000 [==========>...................] - ETA: 55s - loss: 0.0316 - acc: 0.9903"
