"1"," - ETA: 40s - loss: 0.1022 - acc: 0.9699"
"1",""
"1","28288/48000 [================>.............] - ETA: 40s - loss: 0.1021 - acc: 0.9700"
"1",""
"1","28416/48000 [================>.............] - ETA: 39s - loss: 0.1018 - acc: 0.9701"
"1","28544/48000 [================>.............]"
"1"," - ETA: 39s - loss: 0.1016 - acc: 0.9701"
"1","28672/48000 [================>.............]"
"1"," - ETA: 39s - loss: 0.1018 - acc: 0.9700"
"1","28800/48000 [=================>............]"
"1"," - ETA: 39s - loss: 0.1019 - acc: 0.9700"
"1","28928/48000 [=================>............]"
"1"," - ETA: 38s - loss: 0.1016 - acc: 0.9701"
"1","29056/48000 [=================>............]"
"1"," - ETA: 38s - loss: 0.1017 - acc: 0.9701"
"1",""
"1","29184/48000 [=================>............] - ETA: 38s - loss: 0.1013 - acc: 0.9702"
"1","29312/48000 [=================>............]"
"1"," - ETA: 37s - loss: 0.1011 - acc: 0.9703"
"1","29440/48000 [=================>............]"
"1"," - ETA: 37s - loss: 0.1009 - acc: 0.9703"
"1","29568/48000 [=================>............]"
"1"," - ETA: 37s - loss: 0.1009 - acc: 0.9704"
"1",""
"1","29696/48000 [=================>............] - ETA: 37s - loss: 0.1007 - acc: 0.9705"
"1","29824/48000 [=================>............]"
"1"," - ETA: 36s - loss: 0.1008 - acc: 0.9704"
"1","29952/48000 [=================>............]"
"1"," - ETA: 36s - loss: 0.1006 - acc: 0.9705"
"1","30080/48000 [=================>............]"
"1"," - ETA: 36s - loss: 0.1009 - acc: 0.9703"
"1","30208/48000 [=================>............]"
"1"," - ETA: 36s - loss: 0.1007 - acc: 0.9704"
"1",""
"1","30336/48000 [=================>............] - ETA: 35s - loss: 0.1007 - acc: 0.9704"
"1","30464/48000 [==================>...........]"
"1"," - ETA: 35s - loss: 0.1009 - acc: 0.9704"
"1","30592/48000 [==================>...........]"
"1"," - ETA: 35s - loss: 0.1007 - acc: 0.9704"
"1","30720/48000 [==================>...........]"
"1"," - ETA: 35s - loss: 0.1005 - acc: 0.9704"
"1",""
"1","30848/48000 [==================>...........] - ETA: 34s - loss: 0.1007 - acc: 0.9704"
"1","30976/48000 [==================>...........]"
"1"," - ETA: 34s - loss: 0.1005 - acc: 0.9705"
"1",""
"1","31104/48000 [==================>...........] - ETA: 34s - loss: 0.1006 - acc: 0.9705"
"1","31232/48000 [==================>...........]"
"1"," - ETA: 34s - loss: 0.1007 - acc: 0.9705"
"1","31360/48000 [==================>...........]"
"1"," - ETA: 33s - loss: 0.1008 - acc: 0.9704"
"1",""
"1","31488/48000 [==================>...........] - ETA: 33s - loss: 0.1009 - acc: 0.9704"
"1","31616/48000 [==================>...........]"
"1"," - ETA: 33s - loss: 0.1012 - acc: 0.9703"
"1","31744/48000 [==================>...........]"
"1"," - ETA: 33s - loss: 0.1010 - acc: 0.9703"
"1",""
"1","31872/48000 [==================>...........] - ETA: 32s - loss: 0.1010 - acc: 0.9702"
"1","32000/48000 [===================>..........]"
"1"," - ETA: 32s - loss: 0.1010 - acc: 0.9702"
"1",""
"1","32128/48000 [===================>..........] - ETA: 32s - loss: 0.1010 - acc: 0.9702"
"1","32256/48000 [===================>..........]"
"1"," - ETA: 32s - loss: 0.1009 - acc: 0.9702"
"1",""
"1","32384/48000 [===================>..........] - ETA: 31s - loss: 0.1009 - acc: 0.9702"
"1","32512/48000 [===================>..........]"
"1"," - ETA: 31s - loss: 0.1007 - acc: 0.9703"
"1",""
"1","32640/48000 [===================>..........] - ETA: 31s - loss: 0.1008 - acc: 0.9703"
"1","32768/48000 [===================>..........]"
"1"," - ETA: 30s - loss: 0.1008 - acc: 0.9703"
"1",""
"1","32896/48000 [===================>..........] - ETA: 30s - loss: 0.1007 - acc: 0.9704"
"1","33024/48000 [===================>..........]"
"1"," - ETA: 30s - loss: 0.1009 - acc: 0.9703"
"1","33152/48000 [===================>..........]"
"1"," - ETA: 30s - loss: 0.1008 - acc: 0.9703"
"1",""
"1","33280/48000 [===================>..........] - ETA: 29s - loss: 0.1009 - acc: 0.9702"
"1","33408/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.1009 - acc: 0.9702"
"1",""
"1","33536/48000 [===================>..........] - ETA: 29s - loss: 0.1011 - acc: 0.9702"
"1","33664/48000 [====================>.........]"
"1"," - ETA: 29s - loss: 0.1014 - acc: 0.9702"
"1",""
"1","33792/48000 [====================>.........] - ETA: 28s - loss: 0.1013 - acc: 0.9702"
"1","33920/48000 [====================>.........]"
"1"," - ETA: 28s - loss: 0.1013 - acc: 0.9702"
"1",""
"1","34048/48000 [====================>.........] - ETA: 28s - loss: 0.1012 - acc: 0.9703"
"1",""
"1","34176/48000 [====================>.........] - ETA: 28s - loss: 0.1011 - acc: 0.9703"
"1",""
"1","34304/48000 [====================>.........] - ETA: 27s - loss: 0.1012 - acc: 0.9703"
"1","34432/48000 [====================>.........]"
"1"," - ETA: 27s - loss: 0.1012 - acc: 0.9703"
"1",""
"1","34560/48000 [====================>.........] - ETA: 27s - loss: 0.1011 - acc: 0.9703"
"1",""
"1","34688/48000 [====================>.........] - ETA: 27s - loss: 0.1011 - acc: 0.9703"
"1","34816/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.1010 - acc: 0.9704"
"1","34944/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.1009 - acc: 0.9704"
"1","35072/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.1009 - acc: 0.9704"
"1","35200/48000 [=====================>........]"
"1"," - ETA: 26s - loss: 0.1007 - acc: 0.9705"
"1","35328/48000 [=====================>........]"
"1"," - ETA: 25s - loss: 0.1010 - acc: 0.9704"
"1","35456/48000 [=====================>........]"
"1"," - ETA: 25s - loss: 0.1013 - acc: 0.9703"
"1","35584/48000 [=====================>........]"
"1"," - ETA: 25s - loss: 0.1012 - acc: 0.9702"
"1","35712/48000 [=====================>........]"
"1"," - ETA: 25s - loss: 0.1012 - acc: 0.9702"
"1",""
"1","35840/48000 [=====================>........] - ETA: 24s - loss: 0.1011 - acc: 0.9702"
"1","35968/48000 [=====================>........]"
"1"," - ETA: 24s - loss: 0.1009 - acc: 0.9702"
"1","36096/48000 [=====================>........]"
"1"," - ETA: 24s - loss: 0.1010 - acc: 0.9702"
"1","36224/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.1010 - acc: 0.9702"
"1","36352/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.1010 - acc: 0.9702"
"1","36480/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.1009 - acc: 0.9703"
"1","36608/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.1008 - acc: 0.9703"
"1","36736/48000 [=====================>........]"
"1"," - ETA: 22s - loss: 0.1007 - acc: 0.9704"
"1","36864/48000 [======================>.......]"
"1"," - ETA: 22s - loss: 0.1004 - acc: 0.9704"
"1","36992/48000 [======================>.......]"
"1"," - ETA: 22s - loss: 0.1004 - acc: 0.9705"
"1","37120/48000 [======================>.......]"
"1"," - ETA: 22s - loss: 0.1004 - acc: 0.9705"
"1","37248/48000 [======================>.......]"
"1"," - ETA: 21s - loss: 0.1007 - acc: 0.9703"
"1",""
"1","37376/48000 [======================>.......] - ETA: 21s - loss: 0.1008 - acc: 0.9703"
"1",""
"1","37504/48000 [======================>.......] - ETA: 21s - loss: 0.1007 - acc: 0.9703"
"1",""
"1","37632/48000 [======================>.......] - ETA: 21s - loss: 0.1006 - acc: 0.9704"
"1",""
"1","37760/48000 [======================>.......] - ETA: 20s - loss: 0.1006 - acc: 0.9703"
"1","37888/48000 [======================>.......]"
"1"," - ETA: 20s - loss: 0.1007 - acc: 0.9703"
"1",""
"1","38016/48000 [======================>.......] - ETA: 20s - loss: 0.1005 - acc: 0.9703"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 20s - loss: 0.1005 - acc: 0.9703"
"1","38272/48000 [======================>.......]"
"1"," - ETA: 19s - loss: 0.1004 - acc: 0.9703"
"1","38400/48000 [=======================>......]"
"1"," - ETA: 19s - loss: 0.1006 - acc: 0.9703"
"1",""
"1","38528/48000 [=======================>......] - ETA: 19s - loss: 0.1005 - acc: 0.9703"
"1",""
"1","38656/48000 [=======================>......] - ETA: 19s - loss: 0.1006 - acc: 0.9703"
"1",""
"1","38784/48000 [=======================>......] - ETA: 18s - loss: 0.1008 - acc: 0.9702"
"1",""
"1","38912/48000 [=======================>......] - ETA: 18s - loss: 0.1006 - acc: 0.9703"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 18s - loss: 0.1005 - acc: 0.9703"
"1","39168/48000 [=======================>......]"
"1"," - ETA: 17s - loss: 0.1005 - acc: 0.9703"
"1",""
"1","39296/48000 [=======================>......] - ETA: 17s - loss: 0.1005 - acc: 0.9703"
"1","39424/48000 [=======================>......]"
"1"," - ETA: 17s - loss: 0.1005 - acc: 0.9703"
"1",""
"1","39552/48000 [=======================>......] - ETA: 17s - loss: 0.1003 - acc: 0.9703"
"1","39680/48000 [=======================>......]"
"1"," - ETA: 16s - loss: 0.1005 - acc: 0.9703"
"1",""
"1","39808/48000 [=======================>......] - ETA: 16s - loss: 0.1004 - acc: 0.9703"
"1","39936/48000 [=======================>......]"
"1"," - ETA: 16s - loss: 0.1001 - acc: 0.9703"
"1","40064/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.1002 - acc: 0.9703"
"1","40192/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.1000 - acc: 0.9703"
"1","40320/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0999 - acc: 0.9704"
"1","40448/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0997 - acc: 0.9704"
"1","40576/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0995 - acc: 0.9705"
"1","40704/48000 [========================>.....]"
"1"," - ETA: 14s - loss: 0.0994 - acc: 0.9705"
"1",""
"1","40832/48000 [========================>.....] - ETA: 14s - loss: 0.0991 - acc: 0.9706"
"1","40960/48000 [========================>.....]"
"1"," - ETA: 14s - loss: 0.0991 - acc: 0.9706"
"1",""
"1","41088/48000 [========================>.....] - ETA: 14s - loss: 0.0990 - acc: 0.9706"
"1",""
"1","41216/48000 [========================>.....] - ETA: 13s - loss: 0.0994 - acc: 0.9705"
"1","41344/48000 [========================>.....]"
"1"," - ETA: 13s - loss: 0.0994 - acc: 0.9705"
"1","41472/48000 [========================>.....]"
"1"," - ETA: 13s - loss: 0.0992 - acc: 0.9705"
"1","41600/48000 [=========================>....]"
"1"," - ETA: 13s - loss: 0.0991 - acc: 0.9705"
"1","41728/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0990 - acc: 0.9706"
"1",""
"1","41856/48000 [=========================>....] - ETA: 12s - loss: 0.0989 - acc: 0.9705"
"1","41984/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0990 - acc: 0.9705"
"1","42112/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0990 - acc: 0.9706"
"1","42240/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0989 - acc: 0.9706"
"1",""
"1","42368/48000 [=========================>....] - ETA: 11s - loss: 0.0987 - acc: 0.9707"
"1","42496/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0986 - acc: 0.9708"
"1","42624/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0985 - acc: 0.9708"
"1","42752/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0985 - acc: 0.9709"
"1","42880/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0986 - acc: 0.9708"
"1","43008/48000 [=========================>....]"
"1"," - ETA: 10s - loss: 0.0985 - acc: 0.9708"
"1",""
"1","43136/48000 [=========================>....] - ETA: 9s - loss: 0.0987 - acc: 0.9708 "
"1","43264/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0986 - acc: 0.9708"
"1","43392/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0989 - acc: 0.9708"
"1","43520/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0990 - acc: 0.9707"
"1","43648/48000 [==========================>...]"
"1"," - ETA: 8s - loss: 0.0989 - acc: 0.9707"
"1","43776/48000 [==========================>...]"
"1"," - ETA: 8s - loss: 0.0988 - acc: 0.9707"
"1","43904/48000 [==========================>...]"
"1"," - ETA: 8s - loss: 0.0986 - acc: 0.9708"
"1",""
"1","44032/48000 [==========================>...] - ETA: 8s - loss: 0.0984 - acc: 0.9708"
"1",""
"1","44160/48000 [==========================>...] - ETA: 7s - loss: 0.0982 - acc: 0.9709"
"1","44288/48000 [==========================>...]"
"1"," - ETA: 7s - loss: 0.0981 - acc: 0.9709"
"1","44416/48000 [==========================>...]"
"1"," - ETA: 7s - loss: 0.0980 - acc: 0.9710"
"1","44544/48000 [==========================>...]"
"1"," - ETA: 7s - loss: 0.0979 - acc: 0.9710"
"1",""
"1","44672/48000 [==========================>...] - ETA: 6s - loss: 0.0979 - acc: 0.9710"
"1",""
"1","44800/48000 [===========================>..] - ETA: 6s - loss: 0.0978 - acc: 0.9710"
"1","44928/48000 [===========================>..]"
"1"," - ETA: 6s - loss: 0.0978 - acc: 0.9710"
"1",""
"1","45056/48000 [===========================>..] - ETA: 6s - loss: 0.0981 - acc: 0.9709"
"1",""
"1","45184/48000 [===========================>..] - ETA: 5s - loss: 0.0983 - acc: 0.9709"
"1",""
"1","45312/48000 [===========================>..] - ETA: 5s - loss: 0.0982 - acc: 0.9709"
"1",""
"1","45440/48000 [===========================>..] - ETA: 5s - loss: 0.0983 - acc: 0.9709"
"1","45568/48000 [===========================>..]"
"1"," - ETA: 4s - loss: 0.0982 - acc: 0.9709"
"1",""
"1","45696/48000 [===========================>..] - ETA: 4s - loss: 0.0981 - acc: 0.9710"
"1",""
"1","45824/48000 [===========================>..] - ETA: 4s - loss: 0.0980 - acc: 0.9710"
"1",""
"1","45952/48000 [===========================>..] - ETA: 4s - loss: 0.0980 - acc: 0.9710"
"1",""
"1","46080/48000 [===========================>..] - ETA: 3s - loss: 0.0979 - acc: 0.9710"
"1",""
"1","46208/48000 [===========================>..] - ETA: 3s - loss: 0.0977 - acc: 0.9711"
"1","46336/48000 [===========================>..]"
"1"," - ETA: 3s - loss: 0.0975 - acc: 0.9711"
"1","46464/48000 [============================>.]"
"1"," - ETA: 3s - loss: 0.0977 - acc: 0.9711"
"1",""
"1","46592/48000 [============================>.] - ETA: 2s - loss: 0.0977 - acc: 0.9711"
"1","46720/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0977 - acc: 0.9711"
"1",""
"1","46848/48000 [============================>.] - ETA: 2s - loss: 0.0976 - acc: 0.9711"
"1",""
"1","46976/48000 [============================>.] - ETA: 2s - loss: 0.0975 - acc: 0.9712"
"1","47104/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0978 - acc: 0.9711"
"1","47232/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0975 - acc: 0.9712"
"1","47360/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0974 - acc: 0.9713"
"1","47488/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0973 - acc: 0.9713"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9713"
"1",""
"1","47744/48000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9714"
"1",""
"1","47872/48000 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9713"
"1",""
"1","48000/48000 [==============================] - 104s 2ms/sample - loss: 0.0975 - acc: 0.9713 - val_loss: 0.0515 - val_acc: 0.9854
"
"1","Epoch 3/6
"
"1",""
"1","  128/48000 [..............................] - ETA: 2:10 - loss: 0.0638 - acc: 0.9766"
"1",""
"1","  256/48000 [..............................] - ETA: 2:25 - loss: 0.0511 - acc: 0.9805"
"1",""
"1","  384/48000 [..............................] - ETA: 2:18 - loss: 0.0770 - acc: 0.9766"
"1",""
"1","  512/48000 [..............................] - ETA: 2:17 - loss: 0.0741 - acc: 0.9785"
"1",""
"1","  640/48000 [..............................] - ETA: 2:14 - loss: 0.0683 - acc: 0.9812"
"1",""
"1","  768/48000 [..............................] - ETA: 2:12 - loss: 0.0783 - acc: 0.9792"
"1","  896/48000 [..............................] - ETA: 2:10 - loss: 0.0754 - acc: 0.9766"
"1",""
"1"," 1024/48000 [..............................] - ETA: 2:10 - loss: 0.0835 - acc: 0.9775"
"1",""
"1"," 1152/48000 [..............................] - ETA: 2:08 - loss: 0.0810 - acc: 0.9783"
"1",""
"1"," 1280/48000 [..............................] - ETA: 2:09 - loss: 0.0791 - acc: 0.9797"
"1",""
"1"," 1408/48000 [..............................] - ETA: 2:09 - loss: 0.0736 - acc: 0.9815"
"1",""
"1"," 1536/48000 [..............................] - ETA: 2:08 - loss: 0.0791 - acc: 0.9798"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 2:07 - loss: 0.0800 - acc: 0.9772"
"1",""
"1"," 1792/48000 [>.............................] - ETA: 2:07 - loss: 0.0825 - acc: 0.9754"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 2:07 - loss: 0.0794 - acc: 0.9760"
"1",""
"1"," 2048/48000 [>.............................] - ETA: 2:06 - loss: 0.0877 - acc: 0.9736"
"1",""
"1"," 2176/48000 [>.............................] - ETA: 2:06 - loss: 0.0883 - acc: 0.9738"
"1",""
"1"," 2304/48000 [>.............................] - ETA: 2:06 - loss: 0.0897 - acc: 0.9740"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 2:06 - loss: 0.0887 - acc: 0.9749"
"1",""
"1"," 2560/48000 [>.............................] - ETA: 2:06 - loss: 0.0874 - acc: 0.9750"
"1"," 2688/48000 [>.............................] - ETA: 2:05 - loss: 0.0842 - acc: 0.9762"
"1",""
"1"," 2816/48000 [>.............................] - ETA: 2:05 - loss: 0.0864 - acc: 0.9751"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 2:04 - loss: 0.0889 - acc: 0.9738"
"1",""
"1"," 3072/48000 [>.............................] - ETA: 2:04 - loss: 0.0871 - acc: 0.9743"
"1",""
"1"," 3200/48000 [=>............................] - ETA: 2:04 - loss: 0.0851 - acc: 0.9747"
"1"," 3328/48000 [=>............................] - ETA: 2:05 - loss: 0.0845 - acc: 0.9751"
"1",""
"1"," 3456/48000 [=>............................] - ETA: 2:04 - loss: 0.0840 - acc: 0.9751"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 2:04 - loss: 0.0837 - acc: 0.9749"
"1",""
"1"," 3712/48000 [=>............................] - ETA: 2:03 - loss: 0.0834 - acc: 0.9749"
"1"," 3840/48000 [=>............................]"
"1"," - ETA: 2:02 - loss: 0.0838 - acc: 0.9750"
"1",""
"1"," 3968/48000 [=>............................] - ETA: 2:01 - loss: 0.0848 - acc: 0.9748"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 2:01 - loss: 0.0844 - acc: 0.9746"
"1",""
"1"," 4224/48000 [=>............................] - ETA: 2:01 - loss: 0.0840 - acc: 0.9744"
"1",""
"1"," 4352/48000 [=>............................] - ETA: 2:01 - loss: 0.0824 - acc: 0.9747"
"1",""
"1"," 4480/48000 [=>............................] - ETA: 2:00 - loss: 0.0836 - acc: 0.9743"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 2:00 - loss: 0.0835 - acc: 0.9746"
"1",""
"1"," 4736/48000 [=>............................] - ETA: 2:00 - loss: 0.0824 - acc: 0.9747"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 2:00 - loss: 0.0820 - acc: 0.9747"
"1",""
"1"," 4992/48000 [==>...........................] - ETA: 1:59 - loss: 0.0810 - acc: 0.9750"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1:58 - loss: 0.0814 - acc: 0.9746"
"1",""
"1"," 5248/48000 [==>...........................] - ETA: 1:57 - loss: 0.0820 - acc: 0.9747"
"1",""
"1"," 5376/48000 [==>...........................] - ETA: 1:57 - loss: 0.0817 - acc: 0.9745"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 1:56 - loss: 0.0829 - acc: 0.9742"
"1",""
"1"," 5632/48000 [==>...........................] - ETA: 1:56 - loss: 0.0835 - acc: 0.9737"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1:55 - loss: 0.0830 - acc: 0.9740"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1:54 - loss: 0.0824 - acc: 0.9742"
"1",""
"1"," 6016/48000 [==>...........................] - ETA: 1:54 - loss: 0.0827 - acc: 0.9744"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1:53 - loss: 0.0828 - acc: 0.9743"
"1",""
"1"," 6272/48000 [==>...........................] - ETA: 1:52 - loss: 0.0833 - acc: 0.9743"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:52 - loss: 0.0828 - acc: 0.9747"
"1",""
"1"," 6528/48000 [===>..........................] - ETA: 1:51 - loss: 0.0818 - acc: 0.9749"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:51 - loss: 0.0820 - acc: 0.9749"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1:50 - loss: 0.0811 - acc: 0.9754"
"1",""
"1"," 6912/48000 [===>..........................] - ETA: 1:50 - loss: 0.0810 - acc: 0.9754"
"1",""
"1"," 7040/48000 [===>..........................] - ETA: 1:49 - loss: 0.0802 - acc: 0.9756"
"1"," 7168/48000 [===>..........................]"
"1"," - ETA: 1:49 - loss: 0.0794 - acc: 0.9757"
"1",""
"1"," 7296/48000 [===>..........................] - ETA: 1:48 - loss: 0.0790 - acc: 0.9760"
"1",""
"1"," 7424/48000 [===>..........................] - ETA: 1:48 - loss: 0.0807 - acc: 0.9754"
"1",""
"1"," 7552/48000 [===>..........................] - ETA: 1:47 - loss: 0.0802 - acc: 0.9756"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:46 - loss: 0.0794 - acc: 0.9759"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1:46 - loss: 0.0807 - acc: 0.9758"
"1"," 7936/48000 [===>..........................]"
"1"," - ETA: 1:45 - loss: 0.0806 - acc: 0.9758"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1:44 - loss: 0.0802 - acc: 0.9761"
"1",""
"1"," 8192/48000 [====>.........................] - ETA: 1:44 - loss: 0.0801 - acc: 0.9761"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1:44 - loss: 0.0791 - acc: 0.9764"
"1"," 8448/48000 [====>.........................]"
"1"," - ETA: 1:43 - loss: 0.0791 - acc: 0.9763"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:43 - loss: 0.0799 - acc: 0.9761"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:42 - loss: 0.0792 - acc: 0.9764"
"1",""
"1"," 8832/48000 [====>.........................] - ETA: 1:41 - loss: 0.0800 - acc: 0.9763"
"1",""
"1"," 8960/48000 [====>.........................] - ETA: 1:41 - loss: 0.0804 - acc: 0.9762"
"1"," 9088/48000 [====>.........................]"
"1"," - ETA: 1:41 - loss: 0.0811 - acc: 0.9760"
"1",""
"1"," 9216/48000 [====>.........................] - ETA: 1:40 - loss: 0.0810 - acc: 0.9762"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1:39 - loss: 0.0816 - acc: 0.9759"
"1"," 9472/48000 [====>.........................]"
"1"," - ETA: 1:39 - loss: 0.0813 - acc: 0.9758"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1:38 - loss: 0.0810 - acc: 0.9757"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1:38 - loss: 0.0803 - acc: 0.9759"
"1",""
"1"," 9856/48000 [=====>........................] - ETA: 1:37 - loss: 0.0804 - acc: 0.9759"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1:37 - loss: 0.0806 - acc: 0.9760"
"1","10112/48000 [=====>........................]"
"1"," - ETA: 1:36 - loss: 0.0817 - acc: 0.9754"
"1","10240/48000 [=====>........................]"
"1"," - ETA: 1:36 - loss: 0.0817 - acc: 0.9754"
"1","10368/48000 [=====>........................]"
"1"," - ETA: 1:35 - loss: 0.0816 - acc: 0.9753"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1:35 - loss: 0.0808 - acc: 0.9756"
"1",""
"1","10624/48000 [=====>........................] - ETA: 1:34 - loss: 0.0808 - acc: 0.9756"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:34 - loss: 0.0807 - acc: 0.9755"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:33 - loss: 0.0804 - acc: 0.9757"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1:33 - loss: 0.0807 - acc: 0.9757"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1:32 - loss: 0.0801 - acc: 0.9759"
"1","11264/48000 [======>.......................]"
"1"," - ETA: 1:32 - loss: 0.0799 - acc: 0.9759"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1:31 - loss: 0.0799 - acc: 0.9759"
"1","11520/48000 [======>.......................]"
"1"," - ETA: 1:31 - loss: 0.0797 - acc: 0.9760"
"1","11648/48000 [======>.......................]"
